#######################
# CROWNING RITUAL
#######################
# asur.1 			# Crossing the flames
# asur.2 			# Crossing the flames - all is fine
# asur.3 			# Crossing the flames - burned
# asur.4 			# Crossing the flames - burned to death
# asur.5 			# Crossing the flames - vassal notification
# asur.6 			# Burnt by the flames - vassal notification
# asur.7 			# Living children get asuryan stain
# asur.8 			# Burnt king recovers
# asur.9 			# Burnt completely by flames - vassal notification
# asur.10 			# Living children get asuryan stain from dead King
# asur.11 			# New prince selected to be King
# asur.111 			# Current heir notified of lost title
# asur.12 			# Phoenix King renounced Cadai - Vassal notification
#######################
# ISOLATIONIST/INTERVENTIONIST FACTIONS
#######################
# asur.13 			# Decide political stance
# asur.14 			# Isolationist faction gives ultimatum
# asur.15 			# Demand rejected - Isolationists
# asur.16 			# Demand accepted - Isolationists
# asur.17 			# Inform faction backer - Isolationists
# asur.18 			# Inform other vassals - Isolationists
# asur.19 			# War lost - change to Isolationist
# asur.20 			# War lost - change to Interventionist
# asur.21 			# Interventionist faction gives ultimatum
# asur.22 			# Demand rejected - Interventionists
# asur.23 			# Demand accepted - Interventionists
# asur.24 			# Inform faction backer - Interventionists
# asur.25 			# Inform other vassals - Interventionists
#######################
# COASTAL COLONIZATION
#######################
# asur.26 			# Coastal colonization war won, create new character
# asur.27 			# Assign character to conquered county
# asur.28 			# Make county independent from Ulthuan
# asur.29 			# New colony asks for support
# asur.30 			# Phoenix King grants support
# asur.31 			# Princes have to pay for support
# asur.32 			# Phoenix King denies support
#######################
# COLONY INTERACTIONS
#######################
#asur.33 			# Phoenix King receives news of the victory of a colony
#asur.34 			# The Princes are not given their share
#asur.35 			# The Princes are given their share
#asur.36 			# Phoenix King receives donation from a colony
#asur.37 			# The Princes are not given their share
#asur.38			# The Princes are given their share
#asur.39 			# Colony asks for help in a war
#asur.40 			# The colony receives funds
#asur.41 			# The Princes are forced to pay for colony
#asur.42 			# The colony does not receive anything
#asur.43 			# The Princes are forced to help colony
#asur.44 			# Ulthuan joins the colony
#asur.45 			# Targetted Decision - Player joins a colony as a Prince/King
#asur.46 			# Colony pleads to reopen the borders
#asur.47 			# Colony - Ulthuan accepts
#asur.48 			# Colony - Ulthuan Declines
#asur.49 			# On_declared_war, if the target is the core of Ulthuan, all elves will answer the call
#asur.50 			# The Vale asks for help
#######################
# ADDITIONAL TRIBUTARY MECHANICS
#######################
#asur.51 			# On_death, on_title_changed, colony remains a tributary of Ulthuan
#asur.511 			# ping, colony remains a tributary of Ulthuan
#asur.52 			# on_yearly_pulse, Ulthuan has fallen or is isolationist, no longer pay tribute
#asur.53 			# Make an Asur Supercourtier
#asur.531			# Clear county on minor title revocation
#asur.532			# Clean up on new holder - Destroy the title
#asur.54			# Phoenix King receives the plea
#asur.541			# Notify ruler request has been accepted
#asur.542			# Notify ruler request has been denied
#######################
# MATRIHERITAGE MECHANICS
#######################
#asur.55			# Spouse is asked to enter a marital inheritance
#asur.551			# Notify spouse accepted and setup the modifier
#asur.552			# Notify spouse refused
#asur.553			# on_birth of heir - cleanup the modifier
#asur.554			# on_divorce event - cleanup modifier, set flag in case divorce doesn't end well
#asur.555			# on_death of other spouse event - cleanup modifier
#asur.556			# on_death succession
#asur.557			# assign titles
#######################
# ULTHUAN DEPOPULATION
#######################
# Provinces in Ulthuan slowly depopulate even during peace, but much faster during times of war or when the province is occupied
#######################
# asur.60			# on_startup event to initialize the system
# asur.61			# on_yearly_pulse assign/remove a modifier to each province in Ulthuan, except Lothern.
# asur.62			# inform Rulers that their province has been depopulated further
#######################
# ON_ACTION EVENTS ( on_bi_yearly_pulse )
#######################
# asur.63			# A courtier wins a victory against enemies
# asur.64			# A courtier flees from enemies
# asur.65			# A courtier composes a new song
# asur.66			# Your huntsmaster is arranging a great hunt (Should be built into the great hunt system and deprecated)
#######################
# PHOENIX KING MARRIES EVERQUEEN
#######################
# asur.67			# on_yearly_pulse for the Phoenix King to propose temporary marriage
# asur.68			# Everqueen accepts proposal
# asur.69			# Ping event chain back to Phoenix King
# asur.70			# Birth of new everqueen 9 months later
# asur.71			# Notify Phoenix King of the birth
#######################
# ASUR HOETH EVENTS
#######################
# asur.72			# Fired from "send_asur_apprentice" decision, Unlanded high elves with intelligence traits will have the choice to go to Hoeth and become mages
# asur.73			# Notification of new student - Ruler of Hoeth
# asur.74			# Yearly event to determine the success/failure for the year
# asur.75			# Check if the Mage Apprentice has managed to achieve his goals
# asur.751			# Notify parents of successful apprentice
# asur.752			# Notify parents of failed apprentice
#######################
# ASUR MISC EVENTS
#######################
# asur.76			# Asur of spurned bloodline leaves ulthuan as an adventurer in exile
#######################

namespace = asur
					faction = faction_interventionist_elves
					letter_event = { id = asur.24 }
					diplomatic_immunity = no
				}
				diplomatic_immunity = no
			}
		}
		remove_trait = isolationist_elf
		add_trait = interventionist_elf
		set_character_flag = phoenixking_changedpolicy
		add_character_modifier = {
			name = forced_policy_ulthuan
			duration = 3000
		}
	}
	option = {
		name = EVTOPTBasur21
		ai_chance = {
			factor = 40
			modifier = {
				factor = 1.25
				is_strong_trigger = yes
			}
			modifier = {
				factor = 1.25
				trait = brave
			}
			modifier = {
				factor = 1.25
				trait = proud
			}
			modifier = {
				factor = 1.25
				trait = envious
			}
			modifier = {
				factor = 1.25
				trait = greedy
			}
			modifier = {
				factor = 1.25
				trait = wroth
			}
			modifier = {
				factor = 1.25
				trait = ambitious
			}
			modifier = {
				factor = 0.75
				FROM = { faction_power = { faction = faction_isolationist_elves power = 1.25 } }
			}
			modifier = {
				factor = 0.75
				FROM = { faction_power = { faction = faction_interventionist_elves power = 1.5 } }
			}
			modifier = {
				factor = 0.5
				FROM = { faction_power = { faction = faction_interventionist_elves power = 1.0 } }
			}
			modifier = {
				factor = 0.5
				FROM = { faction_power = { faction = faction_interventionist_elves power = 2.0 } }
			}
			modifier = {
				factor = 0.5
				FROM = { faction_power = { faction = faction_interventionist_elves power = 3.0 } }
			}
			modifier = {
				factor = 0.5
				FROM = { faction_power = { faction = faction_interventionist_elves power = 4.0 } }
			}
		}
		hidden_tooltip = {
			if = {
				limit = {
					FROM = { faction_power = { faction = faction_interventionist_elves power = 1.0 } }
				}
				random = {
					chance = 25
					character_event = { id = 45002 days = 120 } # Loyalists flock to the liege's banner
				}
			}
		}
		FROM = {
			letter_event = { id = asur.22 days = 3 tooltip = "EVTTOOLTIP8100" }
			tooltip = {
				any_faction_backer = {
					faction = faction_interventionist_elves
				}
			}
			hidden_tooltip = {
				if = {
					limit = {
						NOT = { faction_power = { faction = faction_interventionist_elves power = 0.75 } }
					}
					random_list = {
						50 = {}
						30 = {
							character_event = { id = 45000 days = 17 } # A great number of rebels flock to the revolter's banner
						}
						20 = {
							character_event = { id = 45004 days = 17 } # Rebels flock to the revolter's banner
						}
					}
				}
				if = {
					limit = {
						faction_power = { faction = faction_interventionist_elves power = 0.75 }
						NOT = { faction_power = { faction = faction_interventionist_elves power = 1.5 } }
					}
					random_list = {
						75 = {}
						5 = {
							character_event = { id = 45000 days = 17 } # A great number of rebels flock to the revolter's banner
						}
						20 = {
							character_event = { id = 45004 days = 17 } # Rebels flock to the revolter's banner
						}
					}
				}
			}
		}
	}
}
# Demand rejected - Interventionists
letter_event = {
	id = asur.22
	desc = EVTDESCasur22

	culture_group = asur_group

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAasur22
		clr_character_flag = faction_interventionist_elves_ultimatum_taken
		war = {
			target = FROM
			casus_belli = change_political_stance
			faction = faction_interventionist_elves
		}
	}
}
# Demand accepted - Interventionists
letter_event = {
	id = asur.23
	desc = EVTDESCasur23

	culture_group = asur_group

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAasur23
		clr_character_flag = faction_interventionist_elves_ultimatum_taken
		add_character_modifier = {
			name = faction_interventionist_elves_ultimatum_timer
			hidden = yes
			duration = 9000
		}
	}
}
# Inform faction backer - Interventionists
letter_event = {
	id = asur.24
	desc = EVTDESCasur24

	culture_group = asur_group

	show_from_from = yes

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAasur24
		reverse_opinion = {
			modifier = opinion_grateful
			who = FROMFROM
			years = 100
		}
		add_character_modifier = {
			name = faction_interventionist_elves_ultimatum_timer
			hidden = yes
			duration = 9000
		}
	}
}
# Inform other vassals - Interventionists
character_event = {
	id = asur.25
	desc = EVTDESCasur25
	picture = GFX_evt_elf_pondering
	border = GFX_event_normal_frame_intrigue

	culture_group = asur_group

	show_from_from = yes

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAasur25
	}
}

#######################

# Coastal colonization war won, create new character
character_event = {
	id = asur.26
	desc = EVTDESCasur26
	hide_window = yes

	culture_group = asur_group

	is_triggered_only = yes

	trigger = {
	}

	immediate = {
		create_character = {
			random_traits = yes
			dynasty = RANDOM
			religion = ROOT
			culture = ROOT
		}
		new_character = {
			add_trait = creature_elf
			character_event = { id = asur.27 }
		}
	}

	option = {
		name = "OK"
	}
}
# Assign character to conquered county
character_event = {
	id = asur.27
	hide_window = yes

	culture_group = asur_group

	is_triggered_only = yes

	trigger = {
	}

	immediate = {
		character_event = { id = asur.28 days = 1 }
		FROM = {
			any_vassal = {
				any_demesne_title = {
					limit = { has_title_flag = elven_colony_flag }
					clr_title_flag = elven_colony_flag
					grant_title = ROOT
					any_de_jure_vassal_title = { grant_title = ROOT } # take all baronies too
				}
			}
			any_demesne_title = {
				limit = { has_title_flag = elven_colony_flag }
				clr_title_flag = elven_colony_flag
				grant_title = ROOT
				any_de_jure_vassal_title = { grant_title = ROOT } # take all baronies too
			}
			make_tributary = { who = ROOT percentage = 0.25 }
		}
	}

	option = {
		name = "OK"
	}
}
# Make county independent from Ulthuan
character_event = {
	id = asur.28
	hide_window = yes

	culture_group = asur_group

	is_triggered_only = yes

	trigger = {
	}

	immediate = {
		ROOT = {
			set_defacto_liege = THIS
			prestige = 50
			piety = 10
		}
		FROMFROM = { character_event = { id = asur.29 days = 1 } }
		any_demesne_title = { add_law = cognatic_succession }
	}

	option = {
		name = "OK"
	}
}
# New colony asks for support
character_event = {
	id = asur.29
	desc = EVTDESCasur29
	picture = GFX_evt_asur_marching
	border = GFX_event_normal_frame_war

	culture_group = asur_group

	is_triggered_only = yes

	trigger = {
	}

	#Phoenix King pays on his own
	option = {
		name = EVTOPTAasur29
		trigger = { wealth = 150 }
		wealth = -150
		opinion = { modifier = opinion_asked_assistance who = FROM years = 10 }
		FROM = { character_event = { id = asur.30 days = 1 } }
		ai_chance = {
			factor = 20
			modifier = {
				factor = 0
				trait = isolationist_elf
			}
			modifier = {
				factor = 1.25
				trait = quick
			}
			modifier = {
				factor = 1.25
				trait = brilliant
			}
			modifier = {
				factor = 1.25
				trait = genius
			}
			modifier = {
				factor = 0.75
				trait = envious
			}
			modifier = {
				factor = 0.25
				trait = greedy
			}
			modifier = {
				factor = 0.85
				trait = arbitrary
			}
			modifier = {
				factor = 0.85
				trait = craven
			}
		}
	}
	#The Princes pay
	option = {
		name = EVTOPTBasur29
		trigger = { tier = EMPEROR }
		any_vassal = {
			limit = {
				tier = KING
				is_theocracy = no
			}
			character_event = { id = asur.31 days = 1 }
		}
		opinion = { modifier = opinion_asked_assistance who = FROM years = 10}
		FROM = { character_event = { id = asur.30 days = 1 } }
		ai_chance = {
			factor = 60
			modifier = {
				factor = 0
				trait = isolationist_elf
			}
			modifier = {
				factor = 1.25
				trait = slow
			}
			modifier = {
				factor = 1.25
				trait = imbecile
			}
			modifier = {
				factor = 0.75
				trait = kind
			}
			modifier = {
				factor = 0.25
				trait = charitable
			}
			modifier = {
				factor = 0.85
				trait = just
			}
		}
	}
	#Phoenix King refuses to pay
	option = {
		name = EVTOPTCasur29
		prestige = -150
		any_vassal = {
			limit = { trait = interventionist_elf }
			opinion = { modifier = opinion_abandoned_colony_prince who = ROOT years = 10 }
		}
		FROM = { character_event = { id = asur.32 days = 1 } }
		ai_chance = {
			factor = 20
			modifier = {
				factor = 0
				trait = interventionist_elf
			}
			modifier = {
				factor = 100
				trait = isolationist_elf 	# if a faction won/convinced the King in the meantime
			}
		}
	}
}
# Phoenix King grants support
character_event = {
	id = asur.30
	desc = EVTDESCasur30
	picture = GFX_evt_asur_marching
	border = GFX_event_normal_frame_war

	culture_group = asur_group

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAasur30
		wealth = 150
		piety = 50			#will be able to ask for help immediately
		opinion = { modifier = opinion_funded_colony who = FROM years = 10 }
		capital_scope = {
			ROOT = {
				spawn_unit = {
					province = PREV
					home = PREV
					owner = THIS
 					troops = {
   						archers = { 100 100 }
   						light_infantry = { 150 150 }
					}
					attrition = 1.0
					earmark = colony_forces
				}
				spawn_unit = {
					province = PREV
					home = PREV
					owner = THIS
 					troops = {
   						archers = { 100 100 }
   						light_infantry = { 150 150 }
					}
					attrition = 1.0
					earmark = colony_forces
				}
			}
		}
		any_realm_province = {
			any_province_holding = {
				if = {
					limit = {
						holding_type = castle
					}
					add_building = ca_asur_keep_1
					add_building = ca_asur_keep_2
					add_building = ca_asuryan_armory_1
					add_building = ca_wall_1
					add_building = ca_wall_2
					add_building = ca_asuryan_artisans_1
					add_building = ca_colonial_wharf_1
					add_building = ca_colonial_port_1
					add_building = ca_colony_cavalry_1
					add_building = ca_colony_cavalry_2
					add_building = ca_colony_citizen_1
					add_building = ca_colony_citizen_2
				}
				if = {
					limit = {
						holding_type = city
					}
					add_building = ct_wall_1
					add_building = ct_citizenguard_1
					add_building = ct_asurmarketplace_1
					add_building = ct_asurmarketplace_2
					add_building = ct_asurport_1
					add_building = ct_asurport_2
					add_building = ct_asurtraining_grounds_1
					add_building = ct_asurtraining_grounds_2

				}
				if = {
					limit = {
						holding_type = temple
					}
					add_building = tp_wall_1
					add_building = tp_monastery_1
					add_building = tp_monastery_2
					add_building = tp_barracks_1
					add_building = tp_barracks_2
					add_building = tp_barracks_3
					add_building = tp_elite_barracks_1
					add_building = tp_elite_barracks_2
					add_building = tp_town_1
					add_building = tp_town_2
					add_building = tp_town_3
					add_building = tp_shipyard_1
				}
			}
		}
	}
}
# Princes have to pay for support
character_event = {
	id = asur.31
	desc = EVTDESCasur31
	picture = GFX_evt_asur_marching
	border = GFX_event_normal_frame_war

	culture_group = asur_group

	show_from_from = yes		#The new guy who gets the money

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAasur31
		trigger = { trait = interventionist_elf }
		wealth = -15
	}
	option = {
		name = EVTOPTBasur31
		trigger = { NOT = { trait = interventionist_elf } }
		wealth = -15
		opinion = { modifier = opinion_paid_for_colony who = FROM years = 15 }
	}
}
# Phoenix King denies support
character_event = {
	id = asur.32
	desc = EVTDESCasur32
	picture = GFX_evt_asur_marching
	border = GFX_event_normal_frame_war

	culture_group = asur_group

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAasur32
		opinion = { modifier = opinion_abandoned_colony who = FROM years = 10 }
	}
}

#######################

# Phoenix King receives news of the victory of a colony
character_event = {
	id = asur.33
	desc = EVTDESCasur33
	picture = GFX_evt_asur_marching
	border = GFX_event_normal_frame_war

	culture_group = asur_group

	trigger = { trait = interventionist_elf }	#the event fires only if Phoenix King has open borders

	is_triggered_only = yes

	trigger = {
	}

	#Phoenix King keeps all for himself
	option = {
		name = EVTOPTAasur33
		wealth = 250
		opinion = { modifier = opinion_colonial_tribute who = FROM years = 10 }
		any_vassal = {
			limit = {
				tier = KING
				is_theocracy = no
			}
			character_event = { id = asur.34 days = 1 }	#Princes informed
		}
		ai_chance = {
			factor = 20
			modifier = {
				factor = 1.75
				trait = envious
			}
			modifier = {
				factor = 4
				trait = greedy
			}
			modifier = {
				factor = 2
				trait = arbitrary
			}
			modifier = {
				factor = 0.85
				trait = craven
			}
		}
	}
	#The Princes get their share
	option = {
		name = EVTOPTBasur33
		wealth = 25
		any_vassal = {
			limit = {
				tier = KING
				is_theocracy = no
			}
			character_event = { id = asur.35 days = 1 }
		}
		ai_chance = {
			factor = 80
			modifier = {
				factor = 2
				trait = kind
			}
			modifier = {
				factor = 4
				trait = charitable
			}
			modifier = {
				factor = 2
				trait = just
			}
		}
	}
}
# The Princes are not given their share
character_event = {
	id = asur.34
	desc = EVTDESCasur34
	picture = GFX_evt_asur_marching
	border = GFX_event_normal_frame_war

	culture_group = asur_group

	show_from_from = yes		#The colony's owner

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAasur34
		opinion = { modifier = opinion_witheld_tribute who = FROM years = 10 }
	}
}
# The Princes are given their share
character_event = {
	id = asur.35
	desc = EVTDESCasur35
	picture = GFX_evt_asur_marching
	border = GFX_event_normal_frame_war

	culture_group = asur_group

	show_from_from = yes		#The colony's owner

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAasur35
		trigger = { trait = interventionist_elf }
		wealth = 25
	}
	option = {
		name = EVTOPTBasur35
		trigger = { NOT = { trait = interventionist_elf } }
	}
}
# Phoenix King receives donation from a colony
character_event = {
	id = asur.36
	desc = EVTDESCasur36
	picture = GFX_evt_asur_marching
	border = GFX_event_normal_frame_war

	culture_group = asur_group

	trigger = { trait = interventionist_elf }	#the event fires only if Phoenix King has open borders

	is_triggered_only = yes

	trigger = {
	}

	#Phoenix King keeps all for himself
	option = {
		name = EVTOPTAasur36
		wealth = 250
		if = {
			limit = {
				FROM = { is_tributary = no }
			}
			make_tributary = { who = FROM percentage = 0.25 }
		}
		opinion = { modifier = opinion_colonial_tribute who = FROM years = 10 }
		any_vassal = {
			limit = {
				tier = KING
				is_theocracy = no
			}
			character_event = { id = asur.37 days = 1 }	#Princes informed
		}
		ai_chance = {
			factor = 20
			modifier = {
				factor = 1.75
				trait = envious
			}
			modifier = {
				factor = 4
				trait = greedy
			}
			modifier = {
				factor = 2
				trait = arbitrary
			}
			modifier = {
				factor = 0.85
				trait = craven
			}
		}
	}
	#The Princes get their part
	option = {
		name = EVTOPTBasur36
		wealth = 25
		if = {
			limit = {
				FROM = { is_tributary = no }
			}
			make_tributary = { who = FROM percentage = 0.25 }
		}
		opinion = { modifier = opinion_colonial_tribute who = FROM years = 10 }
		any_vassal = {
			limit = {
				tier = KING
				is_theocracy = no
			}
			character_event = { id = asur.38 days = 1 }
		}
		ai_chance = {
			factor = 80
			modifier = {
				factor = 2
				trait = kind
			}
			modifier = {
				factor = 4
				trait = charitable
			}
			modifier = {
				factor = 2
				trait = just
			}
		}
	}
}
# The Princes are not given their share
character_event = {
	id = asur.37
	desc = EVTDESCasur37
	picture = GFX_evt_asur_marching
	border = GFX_event_normal_frame_war

	culture_group = asur_group

	show_from_from = yes		#The colony's owner

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAasur37
		opinion = { modifier = opinion_witheld_tribute who = FROM years = 10 }
	}
}
# The Princes are given their share
character_event = {
	id = asur.38
	desc = EVTDESCasur38
	picture = GFX_evt_asur_marching
	border = GFX_event_normal_frame_war

	culture_group = asur_group

	show_from_from = yes		#The colony's owner

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAasur38
		trigger = { trait = interventionist_elf }
		wealth = 25
	}
	option = {
		name = EVTOPTBasur38
		trigger = { NOT = { trait = interventionist_elf } }
	}
}
# Colony asks for help in a war
character_event = {
	id = asur.39
	desc = EVTDESCasur39
	picture = GFX_evt_asur_marching
	border = GFX_event_normal_frame_war

	culture_group = asur_group

	is_triggered_only = yes

	trigger = {
	}

	#Ulthuan joins the fight
	option = {
		name = EVTOPTDasur39
		join_defender_wars = FROM
		join_attacker_wars = FROM
		any_vassal = {
			limit = {
				tier = KING
				is_theocracy = no
			}
			character_event = { id = asur.43 days = 1 }
		}
		opinion = { modifier = opinion_asked_assistance who = FROM years = 15 }
		FROM = { character_event = { id = asur.44 days = 1 } }
		ai_chance = {
			factor = 30
			modifier = {
				factor = 1.25		# help productive colony
				FROM = { has_character_modifier = donated_to_ulthuan }
			}
			modifier = {
				factor = 0.1	# I think you've got that
				FROM = { any_war = { attacker = { war_score = -10 } } }
			}
			modifier = {
				factor = 0.25	# I think you've got that
				FROM = { any_war = { defender = { war_score = 30 } } }
			}
			modifier = {
				factor = 2 # Hold thight, we're coming!
				FROM = { any_war = { defender = { NOT = { war_score = -30 } } } }
			}
			modifier = {
				factor = 0.75
				NOT = { opinion = { who = FROM value = 0 } }
			}
			modifier = {
				factor = 0
				trait = isolationist_elf
			}
			modifier = {
				factor = 1.25
				trait = slow
			}
			modifier = {
				factor = 1.25
				trait = imbecile
			}
			modifier = {
				factor = 0.75
				trait = kind
			}
			modifier = {
				factor = 0.25
				trait = charitable
			}
			modifier = {
				factor = 0.85
				trait = just
			}
		}
	}
	#Phoenix King pays
	option = {
		name = EVTOPTAasur39
		trigger = { wealth = 150 }
		wealth = -150
		opinion = { modifier = opinion_asked_assistance who = FROM years = 10 }
		FROM = { character_event = { id = asur.40 days = 3 } }
		ai_chance = {
			factor = 10
			modifier = {
				factor = 0
				trait = isolationist_elf
			}
			modifier = {
				factor = 1.25
				trait = quick
			}
			modifier = {
				factor = 1.25
				trait = brilliant
			}
			modifier = {
				factor = 1.25
				trait = genius
			}
			modifier = {
				factor = 0.75
				trait = envious
			}
			modifier = {
				factor = 0.25
				trait = greedy
			}
			modifier = {
				factor = 0.85
				trait = arbitrary
			}
			modifier = {
				factor = 0.85
				trait = craven
			}
		}
	}
	#The Princes pay
	option = {
		name = EVTOPTBasur39
		any_vassal = {
			limit = {
				tier = KING
				is_theocracy = no
			}
			character_event = { id = asur.41 days = 1 }
		}
		opinion = { modifier = opinion_asked_assistance who = FROM years = 10 }
		FROM = { character_event = { id = asur.40 days = 1 } }
		ai_chance = {
			factor = 40
			modifier = {
				factor = 0
				trait = isolationist_elf
			}
			modifier = {
				factor = 1.25
				trait = slow
			}
			modifier = {
				factor = 1.25
				trait = imbecile
			}
			modifier = {
				factor = 0.75
				trait = kind
			}
			modifier = {
				factor = 0.25
				trait = charitable
			}
			modifier = {
				factor = 0.85
				trait = just
			}
		}
	}
	#Phoenix King refuses to assist
	option = {
		name = EVTOPTCasur39
		prestige = -150
		any_vassal = { limit = { trait = interventionist_elf }
			opinion = { modifier = opinion_abandoned_colony_prince who = ROOT years = 10 }
		}
		FROM = { character_event = { id = asur.42 days = 1 } }
		ai_chance = {
			factor = 20
			modifier = {
				factor = 2		# I've got my own problems
				any_war = { defender = { NOT = { war_score = 10 } } }
			}
			modifier = {
				factor = 1.25		# I've got my own problems
				war = yes
			}
			modifier = {
				factor = 0.75
				FROM = { has_character_modifier = donated_to_ulthuan }
			}
			modifier = {
				factor = 0.85
				is_friend = FROM
			}
			modifier = {
				factor = 0.75
				is_lover = FROM
			}
			modifier = {
				factor = 0.95
				opinion = { who = FROM value = 20 }
			}
			modifier = {
				factor = 0.85
				opinion = { who = FROM value = 40 }
			}
			modifier = {
				factor = 0.85
				opinion = { who = FROM value = 60 }
			}
			modifier = {
				factor = 0.85
				opinion = { who = FROM value = 80 }
			}
			modifier = {
				factor = 0.85
				opinion = { who = FROM value = 100 }
			}
			modifier = {
				factor = 1.25
				NOT = { opinion = { who = FROM value = 0 } }
			}
			modifier = {
				factor = 1.25
				NOT = { opinion = { who = FROM value = -20 } }
			}
			modifier = {
				factor = 1.25
				NOT = { opinion = { who = FROM value = -40 } }
			}
			modifier = {
				factor = 1.5
				NOT = { opinion = { who = FROM value = -60 } }
			}
			modifier = {
				factor = 1.5
				NOT = { opinion = { who = FROM value = -80 } }
			}
			modifier = {
				factor = 1.5
				NOT = { opinion = { who = FROM value = -100 } }
			}
			modifier = {
				factor = 0.1
				trait = interventionist_elf
			}
			modifier = {
				factor = 100
				trait = isolationist_elf 	# if a faction won/convinced the King in the meantime
			}
		}
	}
}
# The colony receives funds
character_event = {
	id = asur.40
	desc = EVTDESCasur40
	picture = GFX_evt_asur_marching
	border = GFX_event_normal_frame_war

	culture_group = asur_group

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAasur40
		wealth = 150
		opinion = { modifier = opinion_funded_colony who = FROM years = 10 }
		capital_scope = {
			ROOT = {
				spawn_unit = {
					province = PREV
					home = PREV
					owner = THIS
 					troops = {
   						archers = { 100 100 }
   						light_infantry = { 150 150 }
					}
					attrition = 1.0
					earmark = colony_forces
				}
				spawn_unit = {
					province = PREV
					home = PREV
					owner = THIS
 					troops = {
   						archers = { 100 100 }
   						light_infantry = { 150 150 }
					}
					attrition = 1.0
					earmark = colony_forces
				}
			}
		}
	}
}
# The Princes are forced to pay for colony
character_event = {
	id = asur.41
	desc = EVTDESCasur41
	picture = GFX_evt_asur_marching
	border = GFX_event_normal_frame_war

	culture_group = asur_group

	show_from_from = yes		#The new guy who gets the money

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAasur41
		trigger = { trait = interventionist_elf }
		wealth = -15
	}
	option = {
		name = EVTOPTBasur41
		trigger = { NOT = { trait = interventionist_elf } }
		wealth = -15
		opinion = { modifier = opinion_paid_for_colony who = FROM years = 15 }
	}
}
# The colony does not receive anything
character_event = {
	id = asur.42
	desc = EVTDESCasur42
	picture = GFX_evt_asur_marching
	border = GFX_event_normal_frame_war

	culture_group = asur_group

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAasur42
		opinion = { modifier = opinion_abandoned_colony who = FROM years = 10 }
	}
}
# The Princes are forced to help colony
character_event = {
	id = asur.43
	desc = EVTDESCasur43
	picture = GFX_evt_ulthuan_rising
	border = GFX_event_normal_frame_war

	culture_group = asur_group

	show_from_from = yes		#The new guy who gets help

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAasur43
		trigger = { trait = interventionist_elf }
	}
	option = {
		name = EVTOPTBasur43
		trigger = {
			NOT = { trait = interventionist_elf }
		}
		opinion = { modifier = opinion_colonial_war who = FROM years = 15 }
	}
}
# Ulthuan joins the colony
character_event = {
	id = asur.44
	desc = EVTDESCasur44
	picture = GFX_evt_ulthuan_rising
	border = GFX_event_normal_frame_war

	culture_group = asur_group

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAasur44
		opinion = { modifier = opinion_joined_colony who = FROM years = 15 }
	}
}
# Targetted decision - Player joins a colony as a Prince/King
character_event = {
	id = asur.45
	desc = EVTDESCasur45
	picture = GFX_evt_ulthuan_rising
	border = GFX_event_normal_frame_war

	culture_group = asur_group

	is_triggered_only = yes

	trigger = {
	}

	option = {
		name = EVTOPTAasur45
		opinion = { modifier = opinion_joined_colony who = FROM years = 15 }
	}
}
# Colony pleads to reopen the borders
character_event = {
	id = asur.46
	desc = EVTDESCasur46
	picture = GFX_evt_asur_marching
	border = GFX_event_normal_frame_war

	culture_group = asur_group

	is_triggered_only = yes

	trigger = {
	}

	#So it shall be
	option = {
		name = EVTOPTAasur46
		wealth = 250
		remove_trait = isolationist_elf
		add_trait = interventionist_elf
		FROM = {
			character_event = { id = asur.47 days = 1 }
		}
		any_vassal = {
			limit = { trait = isolationist_elf }
			opinion = { modifier = opinion_forced_policy who = ROOT years = 10 }
		}
		ai_chance = {
			factor = 50
			modifier = {
				factor = 1.25
				trait = quick
			}
			modifier = {
				factor = 1.25
				trait = brilliant
			}
			modifier = {
				factor = 1.25
				trait = genius
			}
			modifier = {
				factor = 1.25
				trait = envious
			}
			modifier = {
				factor = 1.75
				trait = greedy
			}
			modifier = {
				factor = 1.25
				trait = arbitrary
			}
			modifier = {
				factor = 0.5
				trait = just
			}
			modifier = {
				factor = 0.5
				trait = paranoid
			}
