##################################################################################################
# scriptable and usable for event-system below.
##################################################################################################
#
# ICONS:
#
# Good 			<=> 		Bad
#
#  1 - Martial 				- 19
#  2 - Learning 			- 20
#  3 - Diplomacy 			- 21
#  4 - Stewardship 			- 22
#  5 - Intrigue 			- 23
#  6 - Money 				- 24
#  7 - Prestige 			- 25
#  8 - Piety 				- 26
#  9 - Titles 				- 27
# 10 - Council 				- 28
# 11 - Laws 				- 29
# 12 - Tech 				- 30
# 13 - Military 			- 31
# 14 - Plots 				- 32
# 15 - Messages 			- 33
# 16 - Diplomatic actions 	- 34
# 17 - Church 				- 35
# 18 - Characters 			- 36
# 37 - Prison 				- 38
# 39 - Love 				- 40
# 41 - Death 				- 42
# 43 - Indian religion 		- 44
# 45 - Dog					- 65
# 46 - Cat					- 66
# 47 - Owl					- 67
# 48 - Pagan religion       - 49
# 50 - Staff of Asclepius   - 51
# 52 - Mystic               - 53
# 54 - Bonesaw              - 55
# 56 - Horseshoe            - 57
# 58 - Parrot				- 68
# 59 - Ham					- 60
# 61 - Anchor				- 62
# 63 - Jewish religion		- 64
# 69 - Bed					- 70
# 71 - Wolf					- 72
# 73 - Raven				- 74
# 75 - Demon horns			- 76
# 77 - Trident				- 78
# 79 - Stars				- 80
# 81 - Eye					- 82
# 83 - Test-tubes			- 84
# 85 - Science flask		- 86
# 87 - Flower				- 88
# 89 - Rats		 			- 90
# 91 - Otter				- 92
# 93 - Hedgehog				- 94
# 95 - Taoist				- 96
# 97 - Paper				- 98
# 99 - Bamboo Book			- 100
# 101 - Pagoda				- 102
# 103 - Firework			- 104
# 105 - Torch				- 106
# 107 - Panda				- 108
# 109 - Dragon				- 110
# 111 - Eagle				- 112
# 113 - Pregnancy			- 114
# 115 - Evil Sword			- 116
# 117 - Combat Skill		- 118
# 119 - Broken Bone			- 120
# 121 - Chicken				- 122
# 123 - Combat Skill (New)	- 124
# 125 - Bear 				- 126
# 127 - Lion 				- 128
# 129 - Rain Good           - 130
# 131 - Rain Storm          - 132
# 133 - Sun   	            - 134

###### Warhammer Modifiers

# 135 - Lore of Light
# 136 - Lore of Beasts
# 137 - Lore of Death
# 138 - Lore of Fire
# 139 - Lore of Metal
# 140 - Lore of Heavens
# 141 - Lore of Shadows
# 142 - Lore of Life
# 143 - Lore of Ice
# 144 - Chaos Black
# 145 - Magic Power I
# 146 - Magic Power II
# 147 - Magic Power III
# 148 - Magic Power IV
# 149 - Chaos -green
# 150 - Chaos -red
# 151 - Undead -green
# 152 - Undead -red
# 153 - Orc -green
# 154 - Orc -red
# 155 - Ulthuan fert. 0
# 156 - Ulthuan fert. I
# 157 - Ulthuan fert. II
# 158 - Ulthuan fert. III
# 159 - Ulthuan fert. IV
# 160 - Jungle 0
# 161 - Jungle I
# 162 - Jungle II
# 163 - Jungle III
# 164 - Jungle IV
# 165 - Hashut - Green
# 166 - Dwarf - good
# 167 - Herdstone
# 168 - Norscan rune - Green
# 169 - Norscan rune - Red
# 170 - Hashut - Red
# 171 - Heartless
# 172 - Mute Mask
# 173 - Smile
# 174 - Fake Mage
# 175 - Evil Helmet
# 176 - Evil Eye
# 177 - Khaine Rune
# 178 - Ball and Chain -Green
# 179 - Ball and Chain -Red
# 180 - Ball and Chain
# 181 - Bloody Pacifier
# 182 - Crying Mask
# 183 - Warpstone
# 184 - Blood - Half
# 185 - Blood - Full
# 186 - Aztec Snake
# 187 - Jade Stone
# 188 - Bronze Shield
# 189 - Silver Shield
# 190 - Golden Shield
# 191 - Skaven Good
# 192 - Skaven Bad
# 193 - Dwarf Bad

# game\gfx\interface\modifier_icons.dds

#Variables:
#  is_visible: trigger, root is viewer, from is holder. Decides if the viewer can see this trait on holder, default is yes
#  command_modifier = {} # Various command modifiers


# HARD CODED - DO NOT REMOVE
the_dungeon = {
	health = -1
confessor_and_occultist_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

unchristian_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

suspected_of_incest_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

dabble_dark_arts_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

taken_by_rebels_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

compliment_food_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

complain_food_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

summer_fair_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

large_feast_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

poetry_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

used_poetry_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

lustful_affair_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

blissful_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

friend_at_war_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

heretic_friend_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

friend_diplomacy_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

friend_martial_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

friend_stewardship_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

friend_intrigue_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

friend_learning_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

greedy_steward_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

recalculate_rivalry_modifier = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

religious_rival_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

hunting_rival_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

revenge_seeker_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

killed_father_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

nomuslim_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

qadi_divorce_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

suggested_qadi_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

suggested_new_qadi_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

suggested_calligrapher_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

mosque_calligrapher_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

calligrapher_swindle_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

musician_song_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

poet_verse_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

cupbearer_poison_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

architect_improvement_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

food_taster_poison_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

lustful_chancellor_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

famous_muslim_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

muslim_famous_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

fatwa_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

hunt_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

went_out_of_hiding_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

adopted_faith_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

spear_throwing_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

run_training_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

recent_duel_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

declined_prestige_duel_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

wargame_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

relative_treatment_reaction_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

picked_main_deity_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

epic_tournament = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

epic_tournament_furusiyya = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

recruitment_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

recruitment_delay_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

drugs_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

quest_cooldown_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

summon_familiar_cooldown = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

secret_religion_induction_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

secret_religion_sympathy_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

secret_religions_recruitment_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

secret_religions_induct_child_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

gardening_cooldown_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

fell_asleep_in_church_cooldown_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

acquire_ingredients_decision_cooldown_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

scrying_cooldown = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

horoscope_cooldown = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

stargazing_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

hermetics_infiltrate_laboratory_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

write_theory_paper_decision_cooldown_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

cathayan_grace_send_gift_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

cathayan_grace_send_eunuch_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

cathayan_grace_send_commander_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

cathayan_grace_send_concubine_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

cathayan_grace_tributary_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

jd_cathay_boon_cd = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

jd_cathay_tribute_cd = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

cathay_force_open_cooldown = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}
baptism_request_cooldown = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

coronation_request_cooldown = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

lost_rank_up_duel_cooldown = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

antagonize_sins_1_cooldown = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}
antagonize_sins_2_cooldown = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}
antagonize_sins_3_cooldown = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}
antagonize_sins_4_cooldown = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}
antagonize_sins_5_cooldown = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}
antagonize_sins_6_cooldown = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}
antagonize_sins_7_cooldown = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

battle_events_1_cooldown = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}
battle_events_2_cooldown = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}
battle_events_3_cooldown = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}
battle_events_4_cooldown = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}
battle_events_5_cooldown = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}
battle_events_6_cooldown = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}
battle_events_7_cooldown = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}
battle_events_8_cooldown = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}
battle_events_9_cooldown = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

northern_crusade_targeted_decision_cooldown = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

teaching_moment_cooldown = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

drank_from_fountain_cooldown = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

summoned_throngs = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}


# Possessed

voice_of_tzeentch = {
	monthly_character_piety = 0.05
	church_opinion = 30
	icon = 128
	is_visible = {
		religion_visible_trait = yes
	}
}

holy_comet = {
	icon = 17
	is_visible = {
		religion_visible_trait = yes
	}
}

voice_of_satan = {
	monthly_character_piety = 0.15
	old_world_group_opinion = -10
	cadai_group_opinion = -10
	icon = 35
	is_visible = {
		religion_visible_trait = yes
	}
}

# Stressed events

stressed_commander = {
	land_morale = -0.1
	icon = 31
}

misplaced_food = {
	levy_size = -0.2
	icon = 60
}

#Zealous events

one_year_fasting = {
	martial = -3
	icon = 19
	is_visible = {
		religion_visible_trait = yes
	}
}

religious_tract = {
	church_opinion = 20
	icon = 17
	is_visible = {
		religion_visible_trait = yes
	}
}

rats_in_cell = {
	health = -3
	icon = 38
	is_visible = {
		hidden_trait = yes
	}
}

#drunkard events
slept_in_church = {
	church_opinion = -5
	icon = 35
	is_visible = {
		hidden_trait = yes
	}
}

drunk_commander = {
	land_morale = -0.2
	icon = 31
}

#court events
peasants_scorned = {
	local_revolt_risk = 0.025
	icon = 32
}

peasant_unrest = {
	local_revolt_risk = 0.1
	local_tax_modifier = -0.5
	icon = 31
}

religious_unrest = {
	icon = 35
	local_revolt_risk = 0.2
	local_tax_modifier = -0.5
}

cultural_unrest = {
	icon = 31
	local_revolt_risk = 0.1
	local_tax_modifier = -0.5
}

# Pagans
minor_pagan_border_raids = {
	local_tax_modifier = -0.1
	levy_size = -0.1
	icon = 106
}

major_pagan_border_raids = {
	local_tax_modifier = -0.2
	levy_size = -0.2
	icon = 106
}

# Rumour Events

gambler = {
	stewardship = -3
	martial = 1
	intrigue = -3
	icon = 36
	is_visible = {
		hidden_trait = yes
	}
}

whoremaster = {
	diplomacy = -1
	stewardship = -1
	martial = -1
	learning = -1
	intrigue = -1
	icon = 36
	is_visible = {
		hidden_trait = yes
	}
}

good_deeds = {
	monthly_character_piety = 0.15
	diplomacy = -1
	stewardship = -1
	martial = -1
	learning = -1
	intrigue = -1
	icon = 8
	is_visible = {
		hidden_trait = yes
	}
}

proving_bravery = {
	martial = 3
	diplomacy = -3
	stewardship = -3
	learning = -3
	intrigue = -3
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}

suspected_coward = {
	sex_appeal_opinion = -20
	icon = 36
	is_visible = {
		visible_trait = yes
	}
}

ignored_confessor = {
	church_opinion = -2
	icon = 35
	is_visible = {
		hidden_trait = yes
	}
}

peasants_upset = {
	local_revolt_risk = 0.015
	icon = 32
}

public_execution = {
	local_revolt_risk = -0.1
	icon = 14
}

restricted_peasant_access = {
	local_revolt_risk = 0.05
	icon = 32
}

military_jesus = {
	martial = 20
	icon = 8
	is_visible = {
		hidden_trait = yes
	}
}

speaking_in_tounges = {
	diplomacy = -20
	icon = 26
	is_visible = {
		visible_trait = yes
	}
}

town_appreciate = {
	town_opinion = 25
	icon = 16
	is_visible = {
		religion_visible_trait = yes
	}
}

castle_appreciate = {
	castle_opinion = 25
	icon = 16
	is_visible = {
		religion_visible_trait = yes
	}
}

troops_likes_marshal = {
	land_morale = 0.1
	icon = 13
}
troops_increases = {
	levy_size = 0.1
	icon = 13
}
steward_taxincome = {
	tax_income = 0.1
	icon = 6
}
steward_revoltrisk = {
	local_revolt_risk = -0.05
	icon = 1
}
increase_arrest_chance = {
	arrest_chance_modifier = 0.1
	icon = 5
	is_visible = {
		hidden_trait = yes
	}
}
increase_plot_power = {
	plot_power_modifier = 0.1
	icon = 5
	is_visible = {
		hidden_trait = yes
	}
}
church_appreciates = {
	church_opinion = 25
	icon = 17
	is_visible = {
		religion_group_visible_trait = yes
	}
}
religious_appreciate = {
	church_opinion = 25
	icon = 10
	is_visible = {
		religion_group_visible_trait = yes
	}
}
spiritual_increase_piety = {
	monthly_character_piety = 0.1
	icon = 8
	is_visible = {
		religion_group_visible_trait = yes
	}
}

arbitrary_steward = {
	local_revolt_risk = 0.025
	icon = 19
}

just_steward = {
	local_revolt_risk = -0.05
	icon = 1
}

intelligent_steward = {
	tech_growth_modifier_economy = 1
	icon = 12
}

marshal_highway_robbers = {
	monthly_character_prestige = 0.5
	icon = 7
	is_visible = {
		religion_group_visible_trait = yes
	}
}

marshal_improves_capital = {
	tech_growth_modifier_military = 1
	icon = 12
}

lovers_retreat = {
	fertility = 0.1
	icon = 7
	is_visible = {
		hidden_trait = yes
	}
}

lovers_entertainment = {
	fertility = 0.2
	icon = 8
	is_visible = {
		hidden_trait = yes
	}
}

holding_large_feast = {
	monthly_character_prestige = 0.05
	icon = 7
	is_visible = {
		religion_group_visible_trait = yes
	}
}

holding_grand_hunt = {
	monthly_character_prestige = 0.05
	icon = 7
	is_visible = {
		religion_group_visible_trait = yes
	}
}

holding_summer_fair = {
	monthly_character_prestige = 0.05
	icon = 7
	is_visible = {
		religion_group_visible_trait = yes
	}
}

love_poem = {
	fertility = 0.1
	icon = 8
	is_visible = {
		hidden_trait = yes
	}
}

beautiful_flower = {
	fertility = 0.25
	icon = 87
	is_visible = {
		hidden_trait = yes
	}
}

precious_item = {
	fertility = 0.15
	icon = 8
	is_visible = {
		hidden_trait = yes
	}
}

stop_commerce = {
	city_tax_modifier = -0.02
	icon = 24
}
prima_noctae = {
	local_revolt_risk = 0.015
	icon = 19
}
peasants_forbidden_sale = {
	local_revolt_risk = 0.01
	city_tax_modifier = 0.15
	icon = 6
}

clergy_extra_tithe = {
	temple_tax_modifier = 0.25
	local_revolt_risk = 0.025
	icon = 6
}

the_flagellant = {
	church_opinion = 5
	monthly_character_piety = 0.1
	icon = 8
	is_visible = {
		religion_visible_trait = yes
	}
}

deceitful_martial = {
	martial = 2
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}

deceitful_stewardship = {
	stewardship = 2
	icon = 4
	is_visible = {
		hidden_trait = yes
	}
}

deceitful_diplomacy = {
	diplomacy = 2
	icon = 3
	is_visible = {
		hidden_trait = yes
	}
}

deceitful_learning = {
	learning = 2
	icon = 2
	is_visible = {
		hidden_trait = yes
	}
}

modifier_outfoxed = {
	intrigue = -2
	monthly_character_prestige = -0.2
	icon = 36
	is_visible = {
		hidden_trait = yes
	}
}

met_merry_men = {
	martial = 3
	intrigue = 3
	monthly_character_prestige = 0.2
	general_opinion = 3
	icon = 18
	is_visible = {
		hidden_trait = yes
	}
}

flaming_gap = {
	monthly_character_piety = -0.2
	general_opinion = -2
	icon = 26
	is_visible = {
		hidden_trait = yes
	}
}
wailing_gap = {
	monthly_character_piety = -0.4
	general_opinion = -3
	icon = 26
	is_visible = {
		hidden_trait = yes
	}
}
gates_hell = {
	monthly_character_piety = -0.6
	general_opinion = -5
	icon = 26
	is_visible = {
		hidden_trait = yes
	}
}
exorcism_gateshell = {
	learning = 5
	general_opinion = 3
	church_opinion = 5
	icon = 2
	is_visible = {
		hidden_trait = yes
	}
}
cattle_gateshell = {
	stewardship = 5
	general_opinion = 2
	church_opinion = -1
	icon = 4
	is_visible = {
		hidden_trait = yes
	}
}
stones_gateshell = {
	martial = 5
	general_opinion = 4
	monthly_character_prestige = 0.5
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}
sacrifice_gateshell = {
	intrigue = 5
	church_opinion = -2
	general_opinion = -2
	monthly_character_prestige = -0.2
	icon = 5
	is_visible = {
		hidden_trait = yes
	}
}

friendly_innovations = {
	local_build_time_modifier = -0.2
	build_cost_modifier = -0.2
	icon = 12
}

pious_priests = {
	monthly_character_piety = 0.2
	church_opinion = 2
	global_tax_modifier = -0.1
	icon = 8
	is_visible = {
		religion_group_visible_trait = yes
	}
}

greatest_of_khans = {
	general_opinion = 10
	global_revolt_risk = -0.05
	land_morale = 0.25
	icon = 1
	is_visible = {
		religion_group_visible_trait = yes
	}
}

war_taxes = {
	icon = 4
	global_tax_modifier = 0.1
	is_visible = {
		religion_visible_trait = yes
	}
}

extra_tax_kind = {
	local_tax_modifier = -1
	icon = 24
}

extra_tax = {
	local_revolt_risk = 0.05
	local_tax_modifier = -0.75
	icon = 24
}

seize_church_assets = {
	local_tax_modifier = -0.50
	icon = 24
}

war_chest_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

extort_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

seize_church_assets_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

donation_offer_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

support_mercenary_band_1 = {
	levy_size = -0.3
	icon = 19
}

support_mercenary_band_2 = {
	levy_size = -0.35
	icon = 19
}

support_mercenary_band_3 = {
	levy_size = -0.4
	icon = 19
}

support_mercenary_band_4 = {
	levy_size = -0.45
	icon = 19
}

support_mercenary_band_5 = {
	levy_size = -0.5
	icon = 19
}

support_mercenary_band_6 = {
	levy_size = -0.6
	icon = 19
}

support_mercenary_band_7 = {
	levy_size = -0.7
	icon = 19
}

support_mercenary_band_8 = {
	levy_size = -0.8
	icon = 19
}

support_mercenary_band_9 = {
	levy_size = -0.9
	icon = 19
}

the_failed_poisoner = {
	intrigue = -1
	icon = 23
	is_visible = {
		hidden_trait = yes
	}
}

master_poisoner = {
	intrigue = 3
	monthly_character_prestige = 0.25
	icon = 5
	is_visible = {
		hidden_trait = yes
	}
}

mod_forgives_poisoner = {
	intrigue = -2
	diplomacy = 2
	icon = 3
	is_visible = {
		hidden_trait = yes
	}
}
entertaining_entertainment = {
	general_opinion = 2
	diplomacy = 2
	icon = 3
	is_visible = {
		religion_visible_trait = yes
	}
}
fabulous_feast = {
	general_opinion = 5
	diplomacy = 5
	icon = 59
	is_visible = {
		religion_visible_trait = yes
	}
}
poor_revenge_seeker = {
	monthly_character_prestige = -0.1
	intrigue = -3
	icon = 23
	is_visible = {
		hidden_trait = yes
	}
}
hot_revenge = {
	intrigue = 5
	icon = 5
	is_visible = {
		hidden_trait = yes
	}
}
imam_appreciates = {
	monthly_character_piety = 0.2
	icon = 17
	is_visible = {
		hidden_trait = yes
	}
}

pious_imams = {
	monthly_character_piety = 0.2
	global_tax_modifier = -0.1
	icon = 8
	is_visible = {
		hidden_trait = yes
	}
}
unfunny_imam = {
	monthly_character_piety = -0.10
	icon = 26
	is_visible = {
		hidden_trait = yes
	}
}

muslim_hedonist = {
	monthly_character_prestige = 0.05
	fertility = 0.2
	icon = 7
	is_visible = {
		hidden_trait = yes
	}
}

muslim_poet = {
	diplomacy = 2
	icon = 3
	is_visible = {
		hidden_trait = yes
	}
}

iddah_period = {
	diplomacy = 1
	icon = 18
	is_visible = {
		hidden_trait = yes
	}
}

ignored_muslim_sins = {
	monthly_character_piety = -0.10
	intrigue = 1
	icon = 5
	is_visible = {
		hidden_trait = yes
	}
}

mod_satisfied_work_calligrapher = {
	learning = 2
	monthly_character_prestige = 0.05
	icon = 2
	is_visible = {
		hidden_trait = yes
	}
}
mod_perfect_work_calligrapher = {
	learning = 5
	monthly_character_prestige = 0.20
	icon = 2
	is_visible = {
		hidden_trait = yes
	}
}
mod_bad_work_calligrapher = {
	learning = -2
	monthly_character_prestige = -0.10
	icon = 20
	is_visible = {
		hidden_trait = yes
	}
}
mod_dissatisfied_calligrapher = {
	learning = -1
	monthly_character_prestige = -0.05
	icon = 20
	is_visible = {
		hidden_trait = yes
	}
}
beautiful_hilya = {
	learning = 5
	monthly_character_piety = 0.25
	icon = 2
	is_visible = {
		hidden_trait = yes
	}
}
diligent_musician = {
	intrigue = 2
	diplomacy = 2
	icon = 5
	is_visible = {
		religion_visible_trait = yes
	}
}
diligent_poet = {
	intrigue = 2
	diplomacy = 2
	icon = 5
	is_visible = {
		religion_visible_trait = yes
	}
}
diligent_architect = {
	stewardship = 2
	learning = 2
	icon = 5
	is_visible = {
		religion_visible_trait = yes
	}
}

architect_improvements = {
	tech_growth_modifier_culture = 0.2
	icon = 12
}

observed_ramadan = {
	monthly_character_piety = 0.4
	icon = 18
}
aspiring_hafiz = {
	monthly_character_piety = 0.25
	icon = 8
}
aspiring_faqih = {
	monthly_character_prestige = 0.2
	icon = 7
}

morale_from_nerge = {
	land_morale = 0.3
	icon = 13
	is_visible = {
		religion_visible_trait = yes
	}
}
held_blot_modifier = {
	land_morale = 0.15
	monthly_character_prestige = 0.25
	monthly_character_piety = 0.5
	icon = 48
	is_visible = {
		religion_group_visible_trait = yes
	}
}

killed_an_old_one = {
	martial = 3
	intrigue = 2
	combat_rating = 13
	icon = 13
	is_visible = {
		religion_group_visible_trait = yes
	}
}

raised_runestone = {
	diplomacy = 2
	general_opinion = 10
	monthly_character_piety = 0.5
	icon = 48
	is_visible = {
		religion_group_visible_trait = yes
	}
}

broken_spirit = {
	health = -2
	fertility = -0.3
	martial = -10
	diplomacy = -4
	stewardship = -4
	intrigue = -4
	learning = -4
	icon = 40
	is_visible = {
		religion_group_visible_trait = yes
	}
}

expelled_jewish = {
	icon = 64
	diplomacy = -2
	global_tax_modifier = -0.1
	is_visible = {
		religion_group_visible_trait = yes
	}
}

defied_church = {
	icon = 35
	church_opinion = -10
	is_visible = {
		religion_group_visible_trait = yes
	}
}

annoyed_religious = {
	icon = 28
	church_opinion = -10
	is_visible = {
		religion_group_visible_trait = yes
	}
}

owns_relic = {
	monthly_character_piety = 0.2
	icon = 17
	is_visible = {
		religion_group_visible_trait = yes
	}
}

crushed_revolt = {
	global_revolt_risk = -0.04
	icon = 13
	is_visible = {
		religion_group_visible_trait = yes
	}
}

crushed_major_revolt = {
	global_revolt_risk = -0.08
	icon = 13
	is_visible = {
		religion_group_visible_trait = yes
	}
}

raider_buy_land_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

held_nerge_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

held_bema_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

held_sadah_feast_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

held_blot_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

held_ukon_juhla_timer = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

held_uzgavenes_timer = {
	icon = 1
	is_visible = {
